source,target,proximity
10916,10917,12
10918,10917,60
10919,10917,1
10921,10917,13
10922,10917,3
10924,10917,40
10925,10917,7
10926,10917,44
10928,10917,7
10930,10917,144
10940,10917,82
10941,10917,37
10950,10917,244
10953,10917,1
10958,10917,4
10963,10917,1
10969,10917,1
10973,10917,5
10975,10917,1
10987,10917,14
10990,10917,34
10992,10917,69
10996,10917,1
10998,10917,6
12501,10917,1
12508,10917,22
12514,10917,1
12518,10917,31
12520,10917,18
12522,10917,1
12524,10917,11
12533,10917,10
12538,10917,1
12540,10917,1
12543,10917,8
12545,10917,1
12546,10917,1
12549,10917,16
12550,10917,192
12553,10917,146
12566,10917,4
12567,10917,2
12569,10917,2
12570,10917,2
12572,10917,2
12575,10917,4
12577,10917,14
12582,10917,2
12586,10917,23
12589,10917,11
12590,10917,19
12601,10917,9
12603,10917,13
12721,10917,8
12771,10917,5
10914,10918,3
10916,10918,34
10917,10918,9
10919,10918,10
10921,10918,69
10922,10918,2
10924,10918,177
10925,10918,23
10926,10918,23
10928,10918,11
10930,10918,32
10933,10918,5
10940,10918,516
10941,10918,158
10950,10918,329
10953,10918,2
10958,10918,31
10963,10918,28
10969,10918,19
10973,10918,25
10975,10918,1
10979,10918,2
10987,10918,13
10988,10918,4
10990,10918,224
10992,10918,89
10998,10918,19
12504,10918,1
12508,10918,15
12514,10918,1
12518,10918,27
12520,10918,10
12522,10918,2
12524,10918,8
12531,10918,3
12533,10918,18
12538,10918,6
12540,10918,1
12542,10918,7
12543,10918,23
12545,10918,2
12546,10918,1
12549,10918,57
12550,10918,218
12553,10918,110
12564,10918,3
12566,10918,28
12569,10918,1
12570,10918,2
12571,10918,3
12572,10918,2
12575,10918,7
12577,10918,10
12581,10918,1
12582,10918,4
12583,10918,1
12585,10918,1
12586,10918,59
12589,10918,39
12590,10918,17
12592,10918,1
12594,10918,2
12601,10918,23
12603,10918,24
12721,10918,33
12729,10918,21
12746,10918,10
12771,10918,89
12780,10918,15
12785,10918,4
10916,10926,5
10917,10926,5
10918,10926,20
10919,10926,2
10921,10926,5
10924,10926,9
10925,10926,2
10928,10926,1
10930,10926,14
10940,10926,52
10941,10926,13
10950,10926,120
10958,10926,3
10963,10926,2
10973,10926,4
10987,10926,2
10990,10926,11
10992,10926,11
10998,10926,1
12508,10926,1
12518,10926,9
12533,10926,3
12538,10926,1
12543,10926,5
12546,10926,2
12549,10926,10
12550,10926,34
12553,10926,17
12564,10926,1
12566,10926,4
12567,10926,1
12569,10926,1
12575,10926,3
12577,10926,3
12586,10926,6
12589,10926,2
12590,10926,2
12601,10926,5
12603,10926,6
12721,10926,10
12729,10926,2
12771,10926,9
12780,10926,1
10910,10940,2
10914,10940,4
10915,10940,4
10916,10940,133
10917,10940,24
10918,10940,248
10919,10940,47
10921,10940,112
10922,10940,5
10924,10940,392
10925,10940,29
10926,10940,35
10928,10940,32
10930,10940,84
10932,10940,2
10933,10940,26
10941,10940,882
10950,10940,416
10958,10940,182
10963,10940,228
10969,10940,23
10973,10940,139
10975,10940,2
10979,10940,1
10985,10940,1
10987,10940,19
10988,10940,31
10990,10940,279
10992,10940,114
10996,10940,7
10998,10940,108
12501,10940,3
12504,10940,2
12508,10940,49
12512,10940,1
12514,10940,3
12518,10940,46
12520,10940,20
12522,10940,6
12524,10940,37
12527,10940,1
12531,10940,7
12533,10940,43
12538,10940,18
12540,10940,10
12542,10940,17
12543,10940,83
12545,10940,5
12546,10940,3
12549,10940,299
12550,10940,556
12553,10940,262
12564,10940,7
12566,10940,199
12567,10940,5
12569,10940,12
12570,10940,11
12571,10940,14
12572,10940,13
12575,10940,15
12577,10940,24
12578,10940,2
12580,10940,3
12581,10940,1
12582,10940,15
12583,10940,3
12585,10940,1
12586,10940,227
12589,10940,118
12590,10940,66
12592,10940,2
12594,10940,8
12601,10940,87
12603,10940,101
12604,10940,1
12721,10940,276
12729,10940,43
12746,10940,27
12771,10940,517
12780,10940,76
12785,10940,28
10914,10941,2
10915,10941,3
10916,10941,70
10917,10941,11
10918,10941,105
10919,10941,44
10921,10941,28
10924,10941,177
10925,10941,11
10926,10941,24
10928,10941,9
10930,10941,34
10932,10941,2
10933,10941,14
10940,10941,1465
10950,10941,205
10958,10941,82
10963,10941,86
10969,10941,10
10973,10941,40
10975,10941,1
10979,10941,1
10985,10941,3
10987,10941,5
10988,10941,20
10990,10941,163
10992,10941,65
10996,10941,1
10998,10941,58
12501,10941,2
12504,10941,1
12508,10941,39
12514,10941,1
12518,10941,20
12520,10941,14
12522,10941,1
12524,10941,29
12531,10941,4
12533,10941,21
12538,10941,4
12540,10941,1
12542,10941,24
12543,10941,38
12545,10941,2
12546,10941,1
12549,10941,200
12550,10941,350
12553,10941,146
12564,10941,2
12566,10941,150
12567,10941,2
12569,10941,6
12570,10941,3
12571,10941,7
12572,10941,5
12575,10941,25
12577,10941,10
12578,10941,1
12580,10941,1
12581,10941,2
12582,10941,12
12583,10941,1
12586,10941,182
12589,10941,126
12590,10941,73
12592,10941,4
12594,10941,4
12601,10941,69
12603,10941,39
12721,10941,187
12729,10941,21
12746,10941,17
12771,10941,241
12780,10941,27
12785,10941,13
10916,10987,3
10917,10987,3
10918,10987,8
10919,10987,1
10921,10987,3
10922,10987,1
10924,10987,7
10925,10987,17
10926,10987,6
10928,10987,3
10930,10987,16
10940,10987,9
10941,10987,2
10950,10987,54
10958,10987,1
10973,10987,1
10975,10987,5
10990,10987,44
10992,10987,7
12518,10987,3
12522,10987,1
12524,10987,2
12531,10987,1
12533,10987,2
12538,10987,2
12540,10987,1
12549,10987,1
12550,10987,8
12553,10987,2
12566,10987,1
12569,10987,2
12572,10987,1
12577,10987,2
12589,10987,1
12590,10987,3
12592,10987,1
12601,10987,5
12603,10987,3
12721,10987,1
10918,12522,1
10924,12522,1
10930,12522,1
10940,12522,1
10941,12522,1
10987,12522,1
10988,12522,1
10996,12522,1
12501,12522,12
12508,12522,2
12514,12522,5
12518,12522,1
12533,12522,12
12538,12522,1
12540,12522,6
12545,12522,12
12546,12522,6
12549,12522,2
12550,12522,2
12553,12522,3
12564,12522,18
12566,12522,1
12567,12522,5
12569,12522,9
12570,12522,6
12571,12522,8
12572,12522,3
12575,12522,1
12578,12522,3
12580,12522,4
12581,12522,3
12582,12522,3
12585,12522,1
12589,12522,2
12590,12522,1
12592,12522,11
12594,12522,47
12601,12522,10
12603,12522,10
12771,12522,1
10916,12533,2
10917,12533,1
10918,12533,8
10921,12533,2
10924,12533,4
10925,12533,4
10926,12533,1
10928,12533,3
10930,12533,8
10940,12533,25
10941,12533,18
10950,12533,16
10958,12533,3
10973,12533,1
10987,12533,1
10990,12533,8
10992,12533,8
10998,12533,2
12501,12533,3
12508,12533,130
12512,12533,1
12514,12533,16
12518,12533,7
12520,12533,4
12522,12533,33
12524,12533,252
12531,12533,23
12538,12533,85
12540,12533,132
12542,12533,38
12543,12533,8
12545,12533,37
12546,12533,4
12549,12533,17
12550,12533,170
12553,12533,56
12564,12533,39
12566,12533,15
12567,12533,11
12569,12533,115
12570,12533,133
12571,12533,29
12572,12533,26
12574,12533,1
12575,12533,1
12578,12533,27
12580,12533,33
12581,12533,9
12582,12533,75
12583,12533,3
12585,12533,12
12586,12533,31
12589,12533,58
12590,12533,580
12592,12533,10
12594,12533,16
12601,12533,239
12603,12533,470
12604,12533,2
12721,12533,7
12729,12533,2
12746,12533,1
12771,12533,7
10914,12550,4
10915,12550,1
10916,12550,73
10917,12550,19
10918,12550,153
10919,12550,10
10921,12550,28
10922,12550,5
10924,12550,135
10925,12550,21
10926,12550,26
10928,12550,32
10930,12550,105
10932,12550,1
10933,12550,3
10940,12550,599
10941,12550,195
10950,12550,279
10953,12550,7
10958,12550,41
10963,12550,39
10969,12550,10
10973,12550,26
10975,12550,1
10979,12550,1
10987,12550,9
10988,12550,6
10990,12550,122
10992,12550,194
10996,12550,10
10998,12550,27
12501,12550,4
12507,12550,1
12508,12550,377
12514,12550,16
12518,12550,189
12520,12550,105
12522,12550,13
12524,12550,205
12527,12550,3
12531,12550,15
12533,12550,196
12538,12550,101
12540,12550,45
12542,12550,245
12543,12550,110
12545,12550,18
12546,12550,4
12549,12550,295
12553,12550,1273
12564,12550,30
12566,12550,180
12567,12550,7
12569,12550,61
12570,12550,60
12571,12550,32
12572,12550,51
12574,12550,1
12575,12550,90
12577,12550,80
12578,12550,19
12580,12550,33
12581,12550,6
12582,12550,28
12583,12550,4
12585,12550,3
12586,12550,502
12589,12550,704
12590,12550,430
12592,12550,2
12594,12550,18
12601,12550,345
12603,12550,352
12604,12550,2
12721,12550,105
12729,12550,10
12746,12550,9
12771,12550,103
12780,12550,15
12785,12550,6
10914,12553,3
10915,12553,1
10916,12553,25
10917,12553,12
10918,12553,71
10919,12553,4
10921,12553,16
10922,12553,11
10924,12553,59
10925,12553,11
10926,12553,13
10928,12553,49
10930,12553,71
10932,12553,1
10933,12553,1
10940,12553,183
10941,12553,67
10950,12553,161
10953,12553,5
10958,12553,18
10963,12553,13
10969,12553,2
10973,12553,13
10975,12553,1
10979,12553,1
10985,12553,1
10987,12553,7
10988,12553,2
10990,12553,43
10992,12553,106
10996,12553,10
10998,12553,9
12504,12553,1
12508,12553,100
12512,12553,1
12514,12553,7
12518,12553,176
12520,12553,90
12522,12553,5
12524,12553,59
12531,12553,7
12533,12553,59
12538,12553,34
12540,12553,10
12542,12553,83
12543,12553,43
12545,12553,3
12546,12553,2
12549,12553,116
12550,12553,1415
12564,12553,8
12566,12553,70
12567,12553,5
12569,12553,28
12570,12553,15
12571,12553,15
12572,12553,16
12575,12553,57
12577,12553,35
12578,12553,7
12580,12553,9
12581,12553,3
12582,12553,6
12583,12553,2
12586,12553,155
12589,12553,231
12590,12553,149
12594,12553,7
12601,12553,117
12603,12553,106
12721,12553,33
12729,12553,9
12746,12553,2
12771,12553,39
12780,12553,2
12785,12553,2
10915,12601,1
10916,12601,9
10917,12601,4
10918,12601,29
10919,12601,5
10921,12601,8
10922,12601,4
10924,12601,28
10925,12601,4
10926,12601,5
10928,12601,4
10930,12601,14
10933,12601,1
10940,12601,126
10941,12601,31
10950,12601,83
10953,12601,2
10958,12601,10
10963,12601,7
10969,12601,1
10973,12601,7
10975,12601,2
10987,12601,5
10988,12601,1
10990,12601,28
10992,12601,28
10996,12601,9
10998,12601,1
12501,12601,26
12504,12601,15
12507,12601,3
12508,12601,389
12512,12601,6
12514,12601,85
12518,12601,51
12520,12601,27
12522,12601,61
12524,12601,373
12527,12601,3
12531,12601,34
12533,12601,707
12538,12601,1065
12540,12601,329
12542,12601,216
12543,12601,21
12545,12601,116
12546,12601,23
12549,12601,59
12550,12601,564
12553,12601,205
12564,12601,66
12566,12601,58
12567,12601,35
12569,12601,624
12570,12601,196
12571,12601,201
12572,12601,256
12574,12601,7
12575,12601,14
12577,12601,14
12578,12601,125
12580,12601,278
12581,12601,44
12582,12601,65
12583,12601,50
12585,12601,34
12586,12601,124
12589,12601,263
12590,12601,1316
12592,12601,13
12594,12601,47
12603,12601,2981
12604,12601,21
12721,12601,18
12729,12601,2
12746,12601,3
12771,12601,25
12780,12601,5
12785,12601,4
10914,12603,1
10916,12603,2
10917,12603,1
10918,12603,5
10919,12603,1
10921,12603,1
10924,12603,17
10928,12603,6
10930,12603,12
10940,12603,52
10941,12603,13
10950,12603,21
10958,12603,3
10963,12603,2
10973,12603,3
10987,12603,3
10988,12603,1
10990,12603,15
10992,12603,5
10996,12603,1
10998,12603,3
12501,12603,15
12504,12603,5
12508,12603,160
12514,12603,42
12518,12603,13
12520,12603,12
12522,12603,36
12524,12603,170
12527,12603,1
12531,12603,25
12533,12603,320
12538,12603,431
12540,12603,187
12542,12603,59
12543,12603,15
12545,12603,68
12546,12603,9
12549,12603,30
12550,12603,225
12553,12603,79
12564,12603,39
12566,12603,21
12567,12603,17
12569,12603,374
12570,12603,106
12571,12603,79
12572,12603,104
12575,12603,15
12577,12603,4
12578,12603,61
12580,12603,107
12581,12603,34
12582,12603,40
12583,12603,19
12585,12603,23
12586,12603,60
12589,12603,99
12590,12603,642
12592,12603,11
12594,12603,26
12601,12603,1294
12604,12603,21
12721,12603,8
12729,12603,1
12746,12603,1
12771,12603,13
12780,12603,1
12785,12603,2
10914,10924,7
10916,10924,64
10917,10924,2
10918,10924,126
10919,10924,10
10921,10924,72
10922,10924,6
10925,10924,21
10926,10924,24
10928,10924,5
10930,10924,39
10932,10924,1
10933,10924,7
10940,10924,554
10941,10924,157
10950,10924,155
10958,10924,64
10963,10924,38
10969,10924,28
10973,10924,45
10979,10924,1
10987,10924,9
10988,10924,11
10990,10924,204
10992,10924,66
10996,10924,1
10998,10924,45
12508,10924,7
12514,10924,1
12518,10924,17
12520,10924,17
12522,10924,2
12524,10924,8
12533,10924,13
12538,10924,5
12542,10924,16
12543,10924,31
12545,10924,1
12546,10924,1
12549,10924,81
12550,10924,148
12553,10924,113
12564,10924,1
12566,10924,49
12567,10924,2
12569,10924,3
12570,10924,4
12571,10924,8
12572,10924,5
12575,10924,11
12577,10924,9
12578,10924,1
12580,10924,2
12582,10924,2
12586,10924,63
12589,10924,26
12590,10924,9
12601,10924,13
12603,10924,12
12721,10924,64
12729,10924,10
12746,10924,10
12771,10924,115
12780,10924,14
12785,10924,6
10914,10950,12
10915,10950,1
10916,10950,46
10917,10950,31
10918,10950,226
10919,10950,7
10921,10950,40
10922,10950,3
10924,10950,104
10925,10950,48
10926,10950,110
10928,10950,12
10930,10950,225
10933,10950,1
10940,10950,294
10941,10950,89
10953,10950,1
10958,10950,24
10963,10950,7
10969,10950,5
10973,10950,14
10975,10950,3
10979,10950,6
10987,10950,28
10988,10950,4
10990,10950,160
10992,10950,131
10998,10950,13
12508,10950,13
12514,10950,1
12518,10950,23
12520,10950,15
12522,10950,1
12524,10950,13
12533,10950,6
12538,10950,7
12540,10950,1
12542,10950,5
12543,10950,17
12545,10950,5
12546,10950,1
12549,10950,63
12550,10950,244
12553,10950,169
12564,10950,2
12566,10950,32
12569,10950,1
12570,10950,2
12572,10950,4
12575,10950,15
12577,10950,23
12578,10950,1
12580,10950,2
12581,10950,3
12582,10950,5
12585,10950,1
12586,10950,58
12589,10950,20
12590,10950,21
12594,10950,2
12601,10950,34
12603,10950,35
12604,10950,1
12721,10950,46
12729,10950,6
12746,10950,2
12771,10950,49
12780,10950,5
12785,10950,2
10914,10990,4
10915,10990,1
10916,10990,18
10917,10990,5
10918,10990,81
10919,10990,4
10921,10990,164
10922,10990,5
10924,10990,85
10925,10990,40
10926,10990,11
10928,10990,5
10930,10990,11
10933,10990,6
10940,10990,204
10941,10990,57
10950,10990,126
10958,10990,20
10963,10990,23
10969,10990,49
10973,10990,20
10979,10990,3
10987,10990,3
10988,10990,9
10992,10990,38
10996,10990,3
10998,10990,42
12501,10990,1
12508,10990,4
12514,10990,1
12518,10990,7
12520,10990,4
12524,10990,2
12531,10990,2
12533,10990,3
12540,10990,2
12542,10990,2
12543,10990,14
12545,10990,1
12549,10990,14
12550,10990,51
12553,10990,30
12564,10990,2
12566,10990,11
12569,10990,2
12570,10990,2
12571,10990,2
12572,10990,2
12575,10990,5
12577,10990,2
12581,10990,1
12582,10990,1
12583,10990,1
12586,10990,24
12589,10990,5
12590,10990,8
12592,10990,1
12594,10990,1
12601,10990,9
12603,10990,7
12604,10990,1
12721,10990,25
12729,10990,10
12746,10990,6
12771,10990,53
12780,10990,2
12785,10990,1
10924,12501,2
10940,12501,2
10941,12501,1
10987,12501,1
12508,12501,4
12514,12501,13
12518,12501,1
12522,12501,53
12531,12501,1
12533,12501,13
12538,12501,2
12540,12501,7
12542,12501,4
12545,12501,20
12546,12501,42
12550,12501,1
12564,12501,10
12566,12501,1
12567,12501,17
12569,12501,6
12570,12501,5
12571,12501,10
12572,12501,5
12578,12501,1
12580,12501,3
12581,12501,11
12582,12501,1
12583,12501,1
12589,12501,1
12590,12501,8
12592,12501,36
12594,12501,19
12601,12501,10
12603,12501,16
12729,12501,1
12746,12501,1
12771,12501,3
10940,12504,1
12507,12504,3
12508,12504,2
12514,12504,8
12518,12504,1
12520,12504,1
12522,12504,1
12524,12504,4
12533,12504,8
12538,12504,20
12540,12504,3
12542,12504,3
12545,12504,6
12546,12504,1
12550,12504,2
12564,12504,1
12567,12504,3
12569,12504,3
12571,12504,208
12572,12504,80
12574,12504,5
12578,12504,5
12580,12504,14
12581,12504,4
12583,12504,85
12585,12504,1
12589,12504,2
12590,12504,1
12601,12504,5
12603,12504,3
10914,12518,1
10916,12518,8
10917,12518,2
10918,12518,11
10919,12518,2
10921,12518,1
10922,12518,1
10924,12518,8
10925,12518,1
10926,12518,2
10928,12518,4
10930,12518,16
10940,12518,24
10941,12518,10
10950,12518,69
10953,12518,3
10958,12518,3
10963,12518,4
10987,12518,1
10990,12518,10
10992,12518,24
12508,12518,11
12514,12518,1
12520,12518,52
12522,12518,2
12524,12518,12
12531,12518,1
12533,12518,7
12538,12518,1
12540,12518,2
12542,12518,3
12543,12518,4
12545,12518,1
12549,12518,18
12550,12518,156
12553,12518,148
12566,12518,7
12569,12518,1
12570,12518,1
12571,12518,3
12572,12518,4
12575,12518,6
12577,12518,20
12580,12518,2
12586,12518,20
12589,12518,20
12590,12518,21
12601,12518,5
12603,12518,9
12721,12518,4
12729,12518,1
12771,12518,2
10916,12524,6
10917,12524,1
10918,12524,12
10919,12524,1
10921,12524,3
10922,12524,1
10924,12524,13
10926,12524,2
10928,12524,3
10930,12524,20
10940,12524,71
10941,12524,25
10950,12524,37
10953,12524,2
10958,12524,3
10963,12524,3
10969,12524,3
10973,12524,2
10987,12524,2
10988,12524,1
10990,12524,23
10992,12524,23
10996,12524,3
10998,12524,2
12504,12524,2
12508,12524,406
12512,12524,3
12514,12524,16
12518,12524,18
12520,12524,13
12522,12524,11
12527,12524,5
12531,12524,20
12533,12524,460
12538,12524,74
12540,12524,61
12542,12524,32
12543,12524,13
12545,12524,9
12546,12524,2
12549,12524,41
12550,12524,361
12553,12524,136
12564,12524,19
12566,12524,13
12567,12524,5
12569,12524,101
12570,12524,65
12571,12524,12
12572,12524,20
12574,12524,2
12575,12524,10
12577,12524,6
12578,12524,14
12580,12524,12
12581,12524,7
12582,12524,39
12583,12524,3
12585,12524,8
12586,12524,41
12589,12524,70
12590,12524,732
12594,12524,10
12601,12524,332
12603,12524,349
12604,12524,3
12721,12524,12
12729,12524,2
12771,12524,14
12780,12524,1
10916,12540,1
10918,12540,3
10921,12540,2
10924,12540,1
10925,12540,1
10926,12540,4
10928,12540,2
10930,12540,1
10940,12540,13
10941,12540,8
10950,12540,8
10958,12540,1
10963,12540,1
10969,12540,1
10987,12540,1
10990,12540,4
10992,12540,2
10996,12540,1
12501,12540,8
12504,12540,2
12507,12540,2
12508,12540,51
12512,12540,2
12514,12540,9
12518,12540,8
12520,12540,3
12522,12540,13
12524,12540,57
12527,12540,1
12531,12540,11
12533,12540,155
12538,12540,77
12542,12540,13
12543,12540,7
12545,12540,22
12546,12540,7
12549,12540,7
12550,12540,50
12553,12540,18
12564,12540,9
12566,12540,2
12567,12540,9
12569,12540,81
12570,12540,75
12571,12540,27
12572,12540,50
12574,12540,2
12577,12540,1
12578,12540,18
12580,12540,14
12581,12540,10
12582,12540,16
12583,12540,5
12585,12540,13
12586,12540,15
12589,12540,23
12590,12540,139
12592,12540,6
12594,12540,10
12601,12540,145
12603,12540,238
12604,12540,2
12721,12540,2
12771,12540,5
12780,12540,2
10916,12545,1
10919,12545,1
10922,12545,1
10924,12545,1
10940,12545,3
10950,12545,2
10958,12545,1
10987,12545,1
10988,12545,1
10998,12545,2
12501,12545,38
12507,12545,1
12508,12545,11
12514,12545,45
12518,12545,1
12522,12545,63
12524,12545,9
12533,12545,34
12538,12545,35
12540,12545,60
12542,12545,2
12546,12545,23
12549,12545,2
12553,12545,2
12564,12545,9
12566,12545,2
12567,12545,18
12569,12545,75
12570,12545,24
12571,12545,18
12572,12545,20
12574,12545,1
12578,12545,32
12580,12545,25
12581,12545,37
12582,12545,5
12583,12545,4
12585,12545,12
12589,12545,6
12590,12545,28
12592,12545,26
12594,12545,14
12601,12545,99
12603,12545,114
12604,12545,1
12771,12545,1
12785,12545,1
10914,12549,6
10915,12549,3
10916,12549,43
10918,12549,27
10919,12549,9
10921,12549,21
10922,12549,1
10924,12549,38
10925,12549,2
10926,12549,4
10928,12549,4
10930,12549,13
10933,12549,1
10940,12549,249
10941,12549,109
10950,12549,76
10953,12549,2
10958,12549,11
10963,12549,8
10969,12549,5
10973,12549,5
10985,12549,1
10988,12549,5
10990,12549,34
10992,12549,58
10996,12549,3
10998,12549,7
12501,12549,1
12504,12549,1
12508,12549,33
12514,12549,1
12518,12549,20
12520,12549,11
12522,12549,4
12524,12549,21
12531,12549,4
12533,12549,25
12538,12549,21
12540,12549,8
12542,12549,32
12543,12549,117
12545,12549,2
12546,12549,1
12550,12549,399
12553,12549,140
12564,12549,7
12566,12549,134
12567,12549,1
12569,12549,7
12570,12549,3
12571,12549,6
12572,12549,4
12574,12549,1
12575,12549,14
12577,12549,3
12578,12549,2
12580,12549,7
12582,12549,1
12583,12549,1
12586,12549,313
12589,12549,153
12590,12549,62
12601,12549,34
12603,12549,32
12721,12549,64
12729,12549,5
12746,12549,2
12771,12549,42
12780,12549,3
12785,12549,3
10918,12564,2
10921,12564,1
10924,12564,3
10926,12564,1
10928,12564,1
10930,12564,2
10940,12564,1
10941,12564,2
10950,12564,6
10987,12564,1
10990,12564,3
10992,12564,1
10998,12564,2
12501,12564,9
12504,12564,1
12508,12564,11
12514,12564,2
12518,12564,1
12520,12564,1
12522,12564,55
12524,12564,9
12531,12564,55
12533,12564,50
12538,12564,9
12540,12564,19
12542,12564,2
12543,12564,1
12545,12564,8
12546,12564,8
12549,12564,1
12550,12564,9
12553,12564,8
12566,12564,1
12567,12564,3
12569,12564,23
12570,12564,38
12571,12564,6
12572,12564,5
12575,12564,1
12577,12564,2
12580,12564,4
12581,12564,1
12582,12564,5
12586,12564,1
12589,12564,3
12590,12564,29
12592,12564,5
12594,12564,87
12601,12564,39
12603,12564,43
12721,12564,1
12780,12564,1
10915,12566,3
10916,12566,9
10918,12566,3
10919,12566,4
10924,12566,5
10925,12566,1
10930,12566,1
10940,12566,47
10941,12566,38
10950,12566,3
10958,12566,4
10963,12566,1
10985,12566,2
10990,12566,5
10992,12566,5
12501,12566,1
12507,12566,1
12508,12566,1
12514,12566,2
12518,12566,1
12522,12566,4
12524,12566,2
12527,12566,1
12531,12566,1
12533,12566,5
12538,12566,3
12540,12566,2
12542,12566,3
12543,12566,4
12545,12566,2
12549,12566,64
12550,12566,40
12553,12566,11
12564,12566,1
12567,12566,1
12571,12566,2
12572,12566,1
12577,12566,1
12578,12566,2
12580,12566,1
12581,12566,2
12585,12566,1
12586,12566,59
12589,12566,112
12590,12566,7
12594,12566,2
12601,12566,7
12603,12566,6
12721,12566,57
12729,12566,3
12746,12566,1
12771,12566,4
12780,12566,6
12785,12566,1
10940,12581,1
10963,12581,1
12501,12581,2
12508,12581,1
12514,12581,29
12518,12581,1
12520,12581,1
12522,12581,3
12524,12581,1
12533,12581,4
12538,12581,7
12540,12581,8
12545,12581,32
12546,12581,1
12549,12581,1
12550,12581,2
12564,12581,1
12566,12581,1
12567,12581,14
12569,12581,12
12570,12581,6
12571,12581,22
12572,12581,12
12578,12581,2
12580,12581,4
12582,12581,1
12583,12581,2
12589,12581,1
12590,12581,8
12592,12581,2
12594,12581,1
12601,12581,19
12603,12581,17
10914,12590,2
10916,12590,9
10917,12590,1
10918,12590,18
10921,12590,4
10922,12590,6
10924,12590,14
10926,12590,5
10928,12590,14
10930,12590,8
10933,12590,1
10940,12590,55
10941,12590,19
10950,12590,35
10958,12590,6
10963,12590,6
10969,12590,1
10973,12590,1
10979,12590,1
10987,12590,5
10988,12590,1
10990,12590,13
10992,12590,27
10996,12590,5
10998,12590,3
12501,12590,11
12504,12590,2
12507,12590,1
12508,12590,232
12512,12590,5
12514,12590,15
12518,12590,25
12520,12590,10
12522,12590,13
12524,12590,271
12527,12590,2
12531,12590,14
12533,12590,440
12538,12590,196
12540,12590,82
12542,12590,47
12543,12590,9
12545,12590,22
12546,12590,4
12549,12590,36
12550,12590,269
12553,12590,113
12564,12590,24
12566,12590,26
12567,12590,10
12569,12590,112
12570,12590,84
12571,12590,31
12572,12590,40
12574,12590,1
12575,12590,7
12577,12590,6
12578,12590,22
12580,12590,45
12581,12590,5
12582,12590,39
12583,12590,8
12585,12590,9
12586,12590,56
12589,12590,69
12592,12590,7
12594,12590,23
12601,12590,549
12603,12590,702
12604,12590,5
12721,12590,13
12729,12590,7
12771,12590,22
12780,12590,3
12785,12590,1
10916,12771,3
10918,12771,8
10919,12771,1
10921,12771,5
10924,12771,20
10925,12771,3
10930,12771,5
10933,12771,2
10940,12771,135
10941,12771,24
10950,12771,16
10958,12771,10
10963,12771,20
10969,12771,1
10973,12771,8
10987,12771,3
10988,12771,5
10990,12771,30
10992,12771,1
10998,12771,19
12508,12771,2
12518,12771,3
12520,12771,2
12524,12771,2
12531,12771,1
12533,12771,2
12538,12771,1
12543,12771,1
12549,12771,4
12550,12771,17
12553,12771,8
12564,12771,1
12566,12771,9
12569,12771,1
12575,12771,1
12586,12771,6
12589,12771,4
12590,12771,3
12601,12771,5
12603,12771,2
12721,12771,15
12729,12771,58
12746,12771,45
12780,12771,83
